2024-06-03 19:50:53,088 INFO  SnsAmbassador - Init simulation with startTime=0, endTime=1000000000000
2024-06-03 19:50:57,224 INFO  SnsAmbassador - Removed Node id=veh_63 @time=391.000,000,000 s
2024-06-03 19:50:57,224 INFO  SnsAmbassador - Removed Node id=veh_61 @time=391.000,000,000 s
2024-06-03 19:50:57,238 INFO  SnsAmbassador - Added Vehicle id=veh_64 position=GeoPoint{lat=41.553217,lon=-8.430872,alt=0.00} @time=402.000,000,000 s
2024-06-03 19:50:57,238 INFO  SnsAmbassador - Radio configured in mode SINGLE with communication radius 30.0 for node id=veh_64 @time=402.000,000,000 s
2024-06-03 19:50:57,238 INFO  SnsAmbassador - Added Vehicle id=veh_66 position=GeoPoint{lat=41.555018,lon=-8.430894,alt=0.00} @time=402.000,000,000 s
2024-06-03 19:50:57,239 INFO  SnsAmbassador - Radio configured in mode SINGLE with communication radius 30.0 for node id=veh_66 @time=402.000,000,000 s
2024-06-03 19:50:57,239 INFO  SnsAmbassador - Added Vehicle id=veh_67 position=GeoPoint{lat=41.554126,lon=-8.429684,alt=0.00} @time=402.000,000,000 s
2024-06-03 19:50:57,239 INFO  SnsAmbassador - Radio configured in mode SINGLE with communication radius 30.0 for node id=veh_67 @time=402.000,000,000 s
2024-06-03 19:50:57,241 INFO  SnsAmbassador - Added Vehicle id=veh_65 position=GeoPoint{lat=41.553217,lon=-8.430872,alt=0.00} @time=403.000,000,000 s
2024-06-03 19:50:57,241 INFO  SnsAmbassador - Radio configured in mode SINGLE with communication radius 30.0 for node id=veh_65 @time=403.000,000,000 s
2024-06-03 19:50:57,266 INFO  SnsAmbassador - Removed Node id=veh_66 @time=420.000,000,000 s
2024-06-03 19:50:57,270 INFO  SnsAmbassador - Removed Node id=veh_65 @time=424.000,000,000 s
2024-06-03 19:50:57,270 INFO  SnsAmbassador - Removed Node id=veh_64 @time=424.000,000,000 s
2024-06-03 19:50:57,273 INFO  SnsAmbassador - Removed Node id=veh_67 @time=428.000,000,000 s
2024-06-03 19:50:57,288 INFO  SnsAmbassador - Added Vehicle id=veh_68 position=GeoPoint{lat=41.553217,lon=-8.430872,alt=0.00} @time=438.000,000,000 s
2024-06-03 19:50:57,288 INFO  SnsAmbassador - Radio configured in mode SINGLE with communication radius 30.0 for node id=veh_68 @time=438.000,000,000 s
2024-06-03 19:50:57,288 INFO  SnsAmbassador - Added Vehicle id=veh_70 position=GeoPoint{lat=41.555018,lon=-8.430894,alt=0.00} @time=438.000,000,000 s
2024-06-03 19:50:57,288 INFO  SnsAmbassador - Radio configured in mode SINGLE with communication radius 30.0 for node id=veh_70 @time=438.000,000,000 s
2024-06-03 19:50:57,288 INFO  SnsAmbassador - Added Vehicle id=veh_71 position=GeoPoint{lat=41.554126,lon=-8.429684,alt=0.00} @time=438.000,000,000 s
2024-06-03 19:50:57,288 INFO  SnsAmbassador - Radio configured in mode SINGLE with communication radius 30.0 for node id=veh_71 @time=438.000,000,000 s
2024-06-03 19:50:57,290 INFO  SnsAmbassador - Added Vehicle id=veh_69 position=GeoPoint{lat=41.553217,lon=-8.430872,alt=0.00} @time=439.000,000,000 s
2024-06-03 19:50:57,290 INFO  SnsAmbassador - Radio configured in mode SINGLE with communication radius 30.0 for node id=veh_69 @time=439.000,000,000 s
2024-06-03 19:50:57,315 INFO  SnsAmbassador - Removed Node id=veh_70 @time=454.000,000,000 s
2024-06-03 19:50:57,321 INFO  SnsAmbassador - Removed Node id=veh_68 @time=459.000,000,000 s
2024-06-03 19:50:57,322 INFO  SnsAmbassador - Removed Node id=veh_69 @time=460.000,000,000 s
2024-06-03 19:50:57,324 INFO  SnsAmbassador - Removed Node id=veh_71 @time=465.000,000,000 s
2024-06-03 19:50:57,335 INFO  SnsAmbassador - Added Vehicle id=veh_72 position=GeoPoint{lat=41.553217,lon=-8.430872,alt=0.00} @time=474.000,000,000 s
2024-06-03 19:50:57,335 INFO  SnsAmbassador - Radio configured in mode SINGLE with communication radius 30.0 for node id=veh_72 @time=474.000,000,000 s
2024-06-03 19:50:57,335 INFO  SnsAmbassador - Added Vehicle id=veh_74 position=GeoPoint{lat=41.555018,lon=-8.430894,alt=0.00} @time=474.000,000,000 s
2024-06-03 19:50:57,335 INFO  SnsAmbassador - Radio configured in mode SINGLE with communication radius 30.0 for node id=veh_74 @time=474.000,000,000 s
2024-06-03 19:50:57,335 INFO  SnsAmbassador - Added Vehicle id=veh_75 position=GeoPoint{lat=41.554126,lon=-8.429684,alt=0.00} @time=474.000,000,000 s
2024-06-03 19:50:57,336 INFO  SnsAmbassador - Radio configured in mode SINGLE with communication radius 30.0 for node id=veh_75 @time=474.000,000,000 s
2024-06-03 19:50:57,338 INFO  SnsAmbassador - Added Vehicle id=veh_73 position=GeoPoint{lat=41.553217,lon=-8.430872,alt=0.00} @time=475.000,000,000 s
2024-06-03 19:50:57,339 INFO  SnsAmbassador - Radio configured in mode SINGLE with communication radius 30.0 for node id=veh_73 @time=475.000,000,000 s
2024-06-03 19:50:57,372 INFO  SnsAmbassador - Removed Node id=veh_74 @time=490.000,000,000 s
2024-06-03 19:50:57,376 INFO  SnsAmbassador - Removed Node id=veh_72 @time=493.000,000,000 s
2024-06-03 19:50:57,378 INFO  SnsAmbassador - Removed Node id=veh_73 @time=494.000,000,000 s
2024-06-03 19:50:57,383 INFO  SnsAmbassador - Removed Node id=veh_75 @time=498.000,000,000 s
2024-06-03 19:50:57,399 INFO  SnsAmbassador - Added Vehicle id=veh_76 position=GeoPoint{lat=41.553217,lon=-8.430872,alt=0.00} @time=510.000,000,000 s
2024-06-03 19:50:57,399 INFO  SnsAmbassador - Radio configured in mode SINGLE with communication radius 30.0 for node id=veh_76 @time=510.000,000,000 s
2024-06-03 19:50:57,399 INFO  SnsAmbassador - Added Vehicle id=veh_78 position=GeoPoint{lat=41.555018,lon=-8.430894,alt=0.00} @time=510.000,000,000 s
2024-06-03 19:50:57,399 INFO  SnsAmbassador - Radio configured in mode SINGLE with communication radius 30.0 for node id=veh_78 @time=510.000,000,000 s
2024-06-03 19:50:57,399 INFO  SnsAmbassador - Added Vehicle id=veh_79 position=GeoPoint{lat=41.554126,lon=-8.429684,alt=0.00} @time=510.000,000,000 s
2024-06-03 19:50:57,399 INFO  SnsAmbassador - Radio configured in mode SINGLE with communication radius 30.0 for node id=veh_79 @time=510.000,000,000 s
2024-06-03 19:50:57,401 INFO  SnsAmbassador - Added Vehicle id=veh_77 position=GeoPoint{lat=41.553217,lon=-8.430872,alt=0.00} @time=511.000,000,000 s
2024-06-03 19:50:57,402 INFO  SnsAmbassador - Radio configured in mode SINGLE with communication radius 30.0 for node id=veh_77 @time=511.000,000,000 s
2024-06-03 19:50:57,423 INFO  SnsAmbassador - Removed Node id=veh_78 @time=526.000,000,000 s
2024-06-03 19:50:57,424 INFO  SnsAmbassador - Removed Node id=veh_76 @time=528.000,000,000 s
2024-06-03 19:50:57,426 INFO  SnsAmbassador - Removed Node id=veh_77 @time=530.000,000,000 s
2024-06-03 19:50:57,428 INFO  SnsAmbassador - Removed Node id=veh_79 @time=534.000,000,000 s
2024-06-03 19:50:57,439 INFO  SnsAmbassador - Added Vehicle id=veh_80 position=GeoPoint{lat=41.553217,lon=-8.430872,alt=0.00} @time=546.000,000,000 s
2024-06-03 19:50:57,439 INFO  SnsAmbassador - Radio configured in mode SINGLE with communication radius 30.0 for node id=veh_80 @time=546.000,000,000 s
2024-06-03 19:50:57,439 INFO  SnsAmbassador - Added Vehicle id=veh_82 position=GeoPoint{lat=41.555018,lon=-8.430894,alt=0.00} @time=546.000,000,000 s
2024-06-03 19:50:57,439 INFO  SnsAmbassador - Radio configured in mode SINGLE with communication radius 30.0 for node id=veh_82 @time=546.000,000,000 s
2024-06-03 19:50:57,439 INFO  SnsAmbassador - Added Vehicle id=veh_83 position=GeoPoint{lat=41.554126,lon=-8.429684,alt=0.00} @time=546.000,000,000 s
2024-06-03 19:50:57,439 INFO  SnsAmbassador - Radio configured in mode SINGLE with communication radius 30.0 for node id=veh_83 @time=546.000,000,000 s
2024-06-03 19:50:57,542 INFO  SnsAmbassador - Added Vehicle id=veh_81 position=GeoPoint{lat=41.553217,lon=-8.430872,alt=0.00} @time=547.000,000,000 s
2024-06-03 19:50:57,543 INFO  SnsAmbassador - Radio configured in mode SINGLE with communication radius 30.0 for node id=veh_81 @time=547.000,000,000 s
2024-06-03 19:50:57,597 INFO  SnsAmbassador - Removed Node id=veh_82 @time=567.000,000,000 s
2024-06-03 19:50:57,598 INFO  SnsAmbassador - Removed Node id=veh_80 @time=568.000,000,000 s
2024-06-03 19:50:57,599 INFO  SnsAmbassador - Removed Node id=veh_81 @time=569.000,000,000 s
2024-06-03 19:50:57,601 INFO  SnsAmbassador - Removed Node id=veh_83 @time=571.000,000,000 s
2024-06-03 19:50:57,613 INFO  SnsAmbassador - Added Vehicle id=veh_84 position=GeoPoint{lat=41.553217,lon=-8.430872,alt=0.00} @time=582.000,000,000 s
2024-06-03 19:50:57,613 INFO  SnsAmbassador - Radio configured in mode SINGLE with communication radius 30.0 for node id=veh_84 @time=582.000,000,000 s
2024-06-03 19:50:57,613 INFO  SnsAmbassador - Added Vehicle id=veh_86 position=GeoPoint{lat=41.555018,lon=-8.430894,alt=0.00} @time=582.000,000,000 s
2024-06-03 19:50:57,613 INFO  SnsAmbassador - Radio configured in mode SINGLE with communication radius 30.0 for node id=veh_86 @time=582.000,000,000 s
2024-06-03 19:50:57,613 INFO  SnsAmbassador - Added Vehicle id=veh_87 position=GeoPoint{lat=41.554126,lon=-8.429684,alt=0.00} @time=582.000,000,000 s
2024-06-03 19:50:57,613 INFO  SnsAmbassador - Radio configured in mode SINGLE with communication radius 30.0 for node id=veh_87 @time=582.000,000,000 s
2024-06-03 19:50:57,616 INFO  SnsAmbassador - Added Vehicle id=veh_85 position=GeoPoint{lat=41.553217,lon=-8.430872,alt=0.00} @time=583.000,000,000 s
2024-06-03 19:50:57,616 INFO  SnsAmbassador - Radio configured in mode SINGLE with communication radius 30.0 for node id=veh_85 @time=583.000,000,000 s
2024-06-03 19:50:57,641 INFO  SnsAmbassador - Removed Node id=veh_86 @time=600.000,000,000 s
2024-06-03 19:50:57,642 INFO  SnsAmbassador - Removed Node id=veh_84 @time=601.000,000,000 s
2024-06-03 19:50:57,644 INFO  SnsAmbassador - Removed Node id=veh_85 @time=603.000,000,000 s
2024-06-03 19:50:57,648 INFO  SnsAmbassador - Removed Node id=veh_87 @time=606.000,000,000 s
2024-06-03 19:50:57,663 INFO  SnsAmbassador - Added Vehicle id=veh_88 position=GeoPoint{lat=41.553217,lon=-8.430872,alt=0.00} @time=618.000,000,000 s
2024-06-03 19:50:57,664 INFO  SnsAmbassador - Radio configured in mode SINGLE with communication radius 30.0 for node id=veh_88 @time=618.000,000,000 s
2024-06-03 19:50:57,664 INFO  SnsAmbassador - Added Vehicle id=veh_90 position=GeoPoint{lat=41.555018,lon=-8.430894,alt=0.00} @time=618.000,000,000 s
2024-06-03 19:50:57,664 INFO  SnsAmbassador - Radio configured in mode SINGLE with communication radius 30.0 for node id=veh_90 @time=618.000,000,000 s
2024-06-03 19:50:57,664 INFO  SnsAmbassador - Added Vehicle id=veh_91 position=GeoPoint{lat=41.554126,lon=-8.429684,alt=0.00} @time=618.000,000,000 s
2024-06-03 19:50:57,664 INFO  SnsAmbassador - Radio configured in mode SINGLE with communication radius 30.0 for node id=veh_91 @time=618.000,000,000 s
2024-06-03 19:50:57,667 INFO  SnsAmbassador - Added Vehicle id=veh_89 position=GeoPoint{lat=41.553217,lon=-8.430872,alt=0.00} @time=619.000,000,000 s
2024-06-03 19:50:57,667 INFO  SnsAmbassador - Radio configured in mode SINGLE with communication radius 30.0 for node id=veh_89 @time=619.000,000,000 s
2024-06-03 19:50:57,700 INFO  SnsAmbassador - Removed Node id=veh_88 @time=636.000,000,000 s
2024-06-03 19:50:57,702 INFO  SnsAmbassador - Removed Node id=veh_90 @time=638.000,000,000 s
2024-06-03 19:50:57,702 INFO  SnsAmbassador - Removed Node id=veh_89 @time=638.000,000,000 s
2024-06-03 19:50:57,704 INFO  SnsAmbassador - Removed Node id=veh_91 @time=641.000,000,000 s
2024-06-03 19:50:57,720 INFO  SnsAmbassador - Added Vehicle id=veh_92 position=GeoPoint{lat=41.553217,lon=-8.430872,alt=0.00} @time=654.000,000,000 s
2024-06-03 19:50:57,720 INFO  SnsAmbassador - Radio configured in mode SINGLE with communication radius 30.0 for node id=veh_92 @time=654.000,000,000 s
2024-06-03 19:50:57,720 INFO  SnsAmbassador - Added Vehicle id=veh_94 position=GeoPoint{lat=41.555018,lon=-8.430894,alt=0.00} @time=654.000,000,000 s
2024-06-03 19:50:57,720 INFO  SnsAmbassador - Radio configured in mode SINGLE with communication radius 30.0 for node id=veh_94 @time=654.000,000,000 s
2024-06-03 19:50:57,720 INFO  SnsAmbassador - Added Vehicle id=veh_95 position=GeoPoint{lat=41.554126,lon=-8.429684,alt=0.00} @time=654.000,000,000 s
2024-06-03 19:50:57,720 INFO  SnsAmbassador - Radio configured in mode SINGLE with communication radius 30.0 for node id=veh_95 @time=654.000,000,000 s
2024-06-03 19:50:57,723 INFO  SnsAmbassador - Added Vehicle id=veh_93 position=GeoPoint{lat=41.553217,lon=-8.430872,alt=0.00} @time=655.000,000,000 s
2024-06-03 19:50:57,723 INFO  SnsAmbassador - Radio configured in mode SINGLE with communication radius 30.0 for node id=veh_93 @time=655.000,000,000 s
2024-06-03 19:50:57,744 INFO  SnsAmbassador - Removed Node id=veh_94 @time=672.000,000,000 s
2024-06-03 19:50:57,749 INFO  SnsAmbassador - Removed Node id=veh_92 @time=675.000,000,000 s
2024-06-03 19:50:57,749 INFO  SnsAmbassador - Removed Node id=veh_93 @time=675.000,000,000 s
2024-06-03 19:50:57,752 INFO  SnsAmbassador - Removed Node id=veh_95 @time=679.000,000,000 s
2024-06-03 19:50:57,771 INFO  SnsAmbassador - Added Vehicle id=veh_96 position=GeoPoint{lat=41.553217,lon=-8.430872,alt=0.00} @time=690.000,000,000 s
2024-06-03 19:50:57,771 INFO  SnsAmbassador - Radio configured in mode SINGLE with communication radius 30.0 for node id=veh_96 @time=690.000,000,000 s
2024-06-03 19:50:57,771 INFO  SnsAmbassador - Added Vehicle id=veh_98 position=GeoPoint{lat=41.555018,lon=-8.430894,alt=0.00} @time=690.000,000,000 s
2024-06-03 19:50:57,771 INFO  SnsAmbassador - Radio configured in mode SINGLE with communication radius 30.0 for node id=veh_98 @time=690.000,000,000 s
2024-06-03 19:50:57,771 INFO  SnsAmbassador - Added Vehicle id=veh_99 position=GeoPoint{lat=41.554126,lon=-8.429684,alt=0.00} @time=690.000,000,000 s
2024-06-03 19:50:57,771 INFO  SnsAmbassador - Radio configured in mode SINGLE with communication radius 30.0 for node id=veh_99 @time=690.000,000,000 s
2024-06-03 19:50:57,774 INFO  SnsAmbassador - Added Vehicle id=veh_97 position=GeoPoint{lat=41.553217,lon=-8.430872,alt=0.00} @time=691.000,000,000 s
2024-06-03 19:50:57,774 INFO  SnsAmbassador - Radio configured in mode SINGLE with communication radius 30.0 for node id=veh_97 @time=691.000,000,000 s
2024-06-03 19:50:57,805 INFO  SnsAmbassador - Removed Node id=veh_96 @time=706.000,000,000 s
2024-06-03 19:50:57,805 INFO  SnsAmbassador - Removed Node id=veh_98 @time=707.000,000,000 s
2024-06-03 19:50:57,806 INFO  SnsAmbassador - Removed Node id=veh_97 @time=709.000,000,000 s
2024-06-03 19:50:57,807 INFO  SnsAmbassador - Removed Node id=veh_99 @time=711.000,000,000 s
2024-06-03 19:50:57,882 INFO  SnsAmbassador - Disabled Wifi for Node id=rsu_0 @time=1000.000,000,000 s
2024-06-03 19:50:57,883 INFO  SnsAmbassador - Finished simulation
