2024-06-03 19:54:34,753 INFO  SnsAmbassador - Init simulation with startTime=0, endTime=1000000000000
2024-06-03 19:54:39,137 INFO  SnsAmbassador - Removed Node id=veh_61 @time=386.000,000,000 s
2024-06-03 19:54:39,139 INFO  SnsAmbassador - Removed Node id=veh_63 @time=388.000,000,000 s
2024-06-03 19:54:39,155 INFO  SnsAmbassador - Added Vehicle id=veh_64 position=GeoPoint{lat=41.553217,lon=-8.430872,alt=0.00} @time=402.000,000,000 s
2024-06-03 19:54:39,155 INFO  SnsAmbassador - Radio configured in mode SINGLE with communication radius 30.0 for node id=veh_64 @time=402.000,000,000 s
2024-06-03 19:54:39,155 INFO  SnsAmbassador - Added Vehicle id=veh_66 position=GeoPoint{lat=41.555018,lon=-8.430894,alt=0.00} @time=402.000,000,000 s
2024-06-03 19:54:39,155 INFO  SnsAmbassador - Radio configured in mode SINGLE with communication radius 30.0 for node id=veh_66 @time=402.000,000,000 s
2024-06-03 19:54:39,155 INFO  SnsAmbassador - Added Vehicle id=veh_67 position=GeoPoint{lat=41.554126,lon=-8.429684,alt=0.00} @time=402.000,000,000 s
2024-06-03 19:54:39,155 INFO  SnsAmbassador - Radio configured in mode SINGLE with communication radius 30.0 for node id=veh_67 @time=402.000,000,000 s
2024-06-03 19:54:39,157 INFO  SnsAmbassador - Added Vehicle id=veh_65 position=GeoPoint{lat=41.553217,lon=-8.430872,alt=0.00} @time=403.000,000,000 s
2024-06-03 19:54:39,157 INFO  SnsAmbassador - Radio configured in mode SINGLE with communication radius 30.0 for node id=veh_65 @time=403.000,000,000 s
2024-06-03 19:54:39,206 INFO  SnsAmbassador - Removed Node id=veh_66 @time=425.000,000,000 s
2024-06-03 19:54:39,206 INFO  SnsAmbassador - Removed Node id=veh_65 @time=425.000,000,000 s
2024-06-03 19:54:39,207 INFO  SnsAmbassador - Removed Node id=veh_64 @time=426.000,000,000 s
2024-06-03 19:54:39,211 INFO  SnsAmbassador - Removed Node id=veh_67 @time=429.000,000,000 s
2024-06-03 19:54:39,228 INFO  SnsAmbassador - Added Vehicle id=veh_68 position=GeoPoint{lat=41.553217,lon=-8.430872,alt=0.00} @time=438.000,000,000 s
2024-06-03 19:54:39,229 INFO  SnsAmbassador - Radio configured in mode SINGLE with communication radius 30.0 for node id=veh_68 @time=438.000,000,000 s
2024-06-03 19:54:39,229 INFO  SnsAmbassador - Added Vehicle id=veh_70 position=GeoPoint{lat=41.555018,lon=-8.430894,alt=0.00} @time=438.000,000,000 s
2024-06-03 19:54:39,230 INFO  SnsAmbassador - Radio configured in mode SINGLE with communication radius 30.0 for node id=veh_70 @time=438.000,000,000 s
2024-06-03 19:54:39,230 INFO  SnsAmbassador - Added Vehicle id=veh_71 position=GeoPoint{lat=41.554126,lon=-8.429684,alt=0.00} @time=438.000,000,000 s
2024-06-03 19:54:39,230 INFO  SnsAmbassador - Radio configured in mode SINGLE with communication radius 30.0 for node id=veh_71 @time=438.000,000,000 s
2024-06-03 19:54:39,233 INFO  SnsAmbassador - Added Vehicle id=veh_69 position=GeoPoint{lat=41.553217,lon=-8.430872,alt=0.00} @time=439.000,000,000 s
2024-06-03 19:54:39,233 INFO  SnsAmbassador - Radio configured in mode SINGLE with communication radius 30.0 for node id=veh_69 @time=439.000,000,000 s
2024-06-03 19:54:39,254 INFO  SnsAmbassador - Removed Node id=veh_70 @time=454.000,000,000 s
2024-06-03 19:54:39,258 INFO  SnsAmbassador - Removed Node id=veh_69 @time=459.000,000,000 s
2024-06-03 19:54:39,258 INFO  SnsAmbassador - Removed Node id=veh_68 @time=459.000,000,000 s
2024-06-03 19:54:39,260 INFO  SnsAmbassador - Removed Node id=veh_71 @time=463.000,000,000 s
2024-06-03 19:54:39,274 INFO  SnsAmbassador - Added Vehicle id=veh_72 position=GeoPoint{lat=41.553217,lon=-8.430872,alt=0.00} @time=474.000,000,000 s
2024-06-03 19:54:39,275 INFO  SnsAmbassador - Radio configured in mode SINGLE with communication radius 30.0 for node id=veh_72 @time=474.000,000,000 s
2024-06-03 19:54:39,275 INFO  SnsAmbassador - Added Vehicle id=veh_74 position=GeoPoint{lat=41.555018,lon=-8.430894,alt=0.00} @time=474.000,000,000 s
2024-06-03 19:54:39,275 INFO  SnsAmbassador - Radio configured in mode SINGLE with communication radius 30.0 for node id=veh_74 @time=474.000,000,000 s
2024-06-03 19:54:39,275 INFO  SnsAmbassador - Added Vehicle id=veh_75 position=GeoPoint{lat=41.554126,lon=-8.429684,alt=0.00} @time=474.000,000,000 s
2024-06-03 19:54:39,275 INFO  SnsAmbassador - Radio configured in mode SINGLE with communication radius 30.0 for node id=veh_75 @time=474.000,000,000 s
2024-06-03 19:54:39,277 INFO  SnsAmbassador - Added Vehicle id=veh_73 position=GeoPoint{lat=41.553217,lon=-8.430872,alt=0.00} @time=475.000,000,000 s
2024-06-03 19:54:39,277 INFO  SnsAmbassador - Radio configured in mode SINGLE with communication radius 30.0 for node id=veh_73 @time=475.000,000,000 s
2024-06-03 19:54:39,313 INFO  SnsAmbassador - Removed Node id=veh_74 @time=490.000,000,000 s
2024-06-03 19:54:39,316 INFO  SnsAmbassador - Removed Node id=veh_72 @time=492.000,000,000 s
2024-06-03 19:54:39,317 INFO  SnsAmbassador - Removed Node id=veh_73 @time=493.000,000,000 s
2024-06-03 19:54:39,323 INFO  SnsAmbassador - Removed Node id=veh_75 @time=497.000,000,000 s
2024-06-03 19:54:39,342 INFO  SnsAmbassador - Added Vehicle id=veh_76 position=GeoPoint{lat=41.553217,lon=-8.430872,alt=0.00} @time=510.000,000,000 s
2024-06-03 19:54:39,343 INFO  SnsAmbassador - Radio configured in mode SINGLE with communication radius 30.0 for node id=veh_76 @time=510.000,000,000 s
2024-06-03 19:54:39,343 INFO  SnsAmbassador - Added Vehicle id=veh_78 position=GeoPoint{lat=41.555018,lon=-8.430894,alt=0.00} @time=510.000,000,000 s
2024-06-03 19:54:39,343 INFO  SnsAmbassador - Radio configured in mode SINGLE with communication radius 30.0 for node id=veh_78 @time=510.000,000,000 s
2024-06-03 19:54:39,343 INFO  SnsAmbassador - Added Vehicle id=veh_79 position=GeoPoint{lat=41.554126,lon=-8.429684,alt=0.00} @time=510.000,000,000 s
2024-06-03 19:54:39,343 INFO  SnsAmbassador - Radio configured in mode SINGLE with communication radius 30.0 for node id=veh_79 @time=510.000,000,000 s
2024-06-03 19:54:39,346 INFO  SnsAmbassador - Added Vehicle id=veh_77 position=GeoPoint{lat=41.553217,lon=-8.430872,alt=0.00} @time=511.000,000,000 s
2024-06-03 19:54:39,347 INFO  SnsAmbassador - Radio configured in mode SINGLE with communication radius 30.0 for node id=veh_77 @time=511.000,000,000 s
2024-06-03 19:54:39,370 INFO  SnsAmbassador - Removed Node id=veh_78 @time=526.000,000,000 s
2024-06-03 19:54:39,372 INFO  SnsAmbassador - Removed Node id=veh_76 @time=529.000,000,000 s
2024-06-03 19:54:39,373 INFO  SnsAmbassador - Removed Node id=veh_77 @time=530.000,000,000 s
2024-06-03 19:54:39,375 INFO  SnsAmbassador - Removed Node id=veh_79 @time=534.000,000,000 s
2024-06-03 19:54:39,391 INFO  SnsAmbassador - Added Vehicle id=veh_80 position=GeoPoint{lat=41.553217,lon=-8.430872,alt=0.00} @time=546.000,000,000 s
2024-06-03 19:54:39,392 INFO  SnsAmbassador - Radio configured in mode SINGLE with communication radius 30.0 for node id=veh_80 @time=546.000,000,000 s
2024-06-03 19:54:39,392 INFO  SnsAmbassador - Added Vehicle id=veh_82 position=GeoPoint{lat=41.555018,lon=-8.430894,alt=0.00} @time=546.000,000,000 s
2024-06-03 19:54:39,392 INFO  SnsAmbassador - Radio configured in mode SINGLE with communication radius 30.0 for node id=veh_82 @time=546.000,000,000 s
2024-06-03 19:54:39,392 INFO  SnsAmbassador - Added Vehicle id=veh_83 position=GeoPoint{lat=41.554126,lon=-8.429684,alt=0.00} @time=546.000,000,000 s
2024-06-03 19:54:39,392 INFO  SnsAmbassador - Radio configured in mode SINGLE with communication radius 30.0 for node id=veh_83 @time=546.000,000,000 s
2024-06-03 19:54:39,395 INFO  SnsAmbassador - Added Vehicle id=veh_81 position=GeoPoint{lat=41.553217,lon=-8.430872,alt=0.00} @time=547.000,000,000 s
2024-06-03 19:54:39,396 INFO  SnsAmbassador - Radio configured in mode SINGLE with communication radius 30.0 for node id=veh_81 @time=547.000,000,000 s
2024-06-03 19:54:39,432 INFO  SnsAmbassador - Removed Node id=veh_80 @time=562.000,000,000 s
2024-06-03 19:54:39,432 INFO  SnsAmbassador - Removed Node id=veh_82 @time=562.000,000,000 s
2024-06-03 19:54:39,437 INFO  SnsAmbassador - Removed Node id=veh_81 @time=566.000,000,000 s
2024-06-03 19:54:39,440 INFO  SnsAmbassador - Removed Node id=veh_83 @time=569.000,000,000 s
2024-06-03 19:54:39,455 INFO  SnsAmbassador - Added Vehicle id=veh_84 position=GeoPoint{lat=41.553217,lon=-8.430872,alt=0.00} @time=582.000,000,000 s
2024-06-03 19:54:39,455 INFO  SnsAmbassador - Radio configured in mode SINGLE with communication radius 30.0 for node id=veh_84 @time=582.000,000,000 s
2024-06-03 19:54:39,455 INFO  SnsAmbassador - Added Vehicle id=veh_86 position=GeoPoint{lat=41.555018,lon=-8.430894,alt=0.00} @time=582.000,000,000 s
2024-06-03 19:54:39,455 INFO  SnsAmbassador - Radio configured in mode SINGLE with communication radius 30.0 for node id=veh_86 @time=582.000,000,000 s
2024-06-03 19:54:39,455 INFO  SnsAmbassador - Added Vehicle id=veh_87 position=GeoPoint{lat=41.554126,lon=-8.429684,alt=0.00} @time=582.000,000,000 s
2024-06-03 19:54:39,455 INFO  SnsAmbassador - Radio configured in mode SINGLE with communication radius 30.0 for node id=veh_87 @time=582.000,000,000 s
2024-06-03 19:54:39,457 INFO  SnsAmbassador - Added Vehicle id=veh_85 position=GeoPoint{lat=41.553217,lon=-8.430872,alt=0.00} @time=583.000,000,000 s
2024-06-03 19:54:39,457 INFO  SnsAmbassador - Radio configured in mode SINGLE with communication radius 30.0 for node id=veh_85 @time=583.000,000,000 s
2024-06-03 19:54:39,495 INFO  SnsAmbassador - Removed Node id=veh_84 @time=605.000,000,000 s
2024-06-03 19:54:39,495 INFO  SnsAmbassador - Removed Node id=veh_86 @time=605.000,000,000 s
2024-06-03 19:54:39,496 INFO  SnsAmbassador - Removed Node id=veh_85 @time=606.000,000,000 s
2024-06-03 19:54:39,498 INFO  SnsAmbassador - Removed Node id=veh_87 @time=609.000,000,000 s
2024-06-03 19:54:39,512 INFO  SnsAmbassador - Added Vehicle id=veh_88 position=GeoPoint{lat=41.553217,lon=-8.430872,alt=0.00} @time=618.000,000,000 s
2024-06-03 19:54:39,513 INFO  SnsAmbassador - Radio configured in mode SINGLE with communication radius 30.0 for node id=veh_88 @time=618.000,000,000 s
2024-06-03 19:54:39,513 INFO  SnsAmbassador - Added Vehicle id=veh_90 position=GeoPoint{lat=41.555018,lon=-8.430894,alt=0.00} @time=618.000,000,000 s
2024-06-03 19:54:39,513 INFO  SnsAmbassador - Radio configured in mode SINGLE with communication radius 30.0 for node id=veh_90 @time=618.000,000,000 s
2024-06-03 19:54:39,513 INFO  SnsAmbassador - Added Vehicle id=veh_91 position=GeoPoint{lat=41.554126,lon=-8.429684,alt=0.00} @time=618.000,000,000 s
2024-06-03 19:54:39,513 INFO  SnsAmbassador - Radio configured in mode SINGLE with communication radius 30.0 for node id=veh_91 @time=618.000,000,000 s
2024-06-03 19:54:39,516 INFO  SnsAmbassador - Added Vehicle id=veh_89 position=GeoPoint{lat=41.553217,lon=-8.430872,alt=0.00} @time=619.000,000,000 s
2024-06-03 19:54:39,516 INFO  SnsAmbassador - Radio configured in mode SINGLE with communication radius 30.0 for node id=veh_89 @time=619.000,000,000 s
2024-06-03 19:54:39,540 INFO  SnsAmbassador - Removed Node id=veh_88 @time=636.000,000,000 s
2024-06-03 19:54:39,542 INFO  SnsAmbassador - Removed Node id=veh_90 @time=638.000,000,000 s
2024-06-03 19:54:39,542 INFO  SnsAmbassador - Removed Node id=veh_89 @time=638.000,000,000 s
2024-06-03 19:54:39,544 INFO  SnsAmbassador - Removed Node id=veh_91 @time=641.000,000,000 s
2024-06-03 19:54:39,556 INFO  SnsAmbassador - Added Vehicle id=veh_92 position=GeoPoint{lat=41.553217,lon=-8.430872,alt=0.00} @time=654.000,000,000 s
2024-06-03 19:54:39,557 INFO  SnsAmbassador - Radio configured in mode SINGLE with communication radius 30.0 for node id=veh_92 @time=654.000,000,000 s
2024-06-03 19:54:39,557 INFO  SnsAmbassador - Added Vehicle id=veh_94 position=GeoPoint{lat=41.555018,lon=-8.430894,alt=0.00} @time=654.000,000,000 s
2024-06-03 19:54:39,557 INFO  SnsAmbassador - Radio configured in mode SINGLE with communication radius 30.0 for node id=veh_94 @time=654.000,000,000 s
2024-06-03 19:54:39,557 INFO  SnsAmbassador - Added Vehicle id=veh_95 position=GeoPoint{lat=41.554126,lon=-8.429684,alt=0.00} @time=654.000,000,000 s
2024-06-03 19:54:39,557 INFO  SnsAmbassador - Radio configured in mode SINGLE with communication radius 30.0 for node id=veh_95 @time=654.000,000,000 s
2024-06-03 19:54:39,559 INFO  SnsAmbassador - Added Vehicle id=veh_93 position=GeoPoint{lat=41.553217,lon=-8.430872,alt=0.00} @time=655.000,000,000 s
2024-06-03 19:54:39,559 INFO  SnsAmbassador - Radio configured in mode SINGLE with communication radius 30.0 for node id=veh_93 @time=655.000,000,000 s
2024-06-03 19:54:39,698 INFO  SnsAmbassador - Removed Node id=veh_94 @time=672.000,000,000 s
2024-06-03 19:54:39,701 INFO  SnsAmbassador - Removed Node id=veh_93 @time=674.000,000,000 s
2024-06-03 19:54:39,702 INFO  SnsAmbassador - Removed Node id=veh_92 @time=675.000,000,000 s
2024-06-03 19:54:39,705 INFO  SnsAmbassador - Removed Node id=veh_95 @time=678.000,000,000 s
2024-06-03 19:54:39,719 INFO  SnsAmbassador - Added Vehicle id=veh_96 position=GeoPoint{lat=41.553217,lon=-8.430872,alt=0.00} @time=690.000,000,000 s
2024-06-03 19:54:39,719 INFO  SnsAmbassador - Radio configured in mode SINGLE with communication radius 30.0 for node id=veh_96 @time=690.000,000,000 s
2024-06-03 19:54:39,719 INFO  SnsAmbassador - Added Vehicle id=veh_98 position=GeoPoint{lat=41.555018,lon=-8.430894,alt=0.00} @time=690.000,000,000 s
2024-06-03 19:54:39,719 INFO  SnsAmbassador - Radio configured in mode SINGLE with communication radius 30.0 for node id=veh_98 @time=690.000,000,000 s
2024-06-03 19:54:39,719 INFO  SnsAmbassador - Added Vehicle id=veh_99 position=GeoPoint{lat=41.554126,lon=-8.429684,alt=0.00} @time=690.000,000,000 s
2024-06-03 19:54:39,719 INFO  SnsAmbassador - Radio configured in mode SINGLE with communication radius 30.0 for node id=veh_99 @time=690.000,000,000 s
2024-06-03 19:54:39,723 INFO  SnsAmbassador - Added Vehicle id=veh_97 position=GeoPoint{lat=41.553217,lon=-8.430872,alt=0.00} @time=691.000,000,000 s
2024-06-03 19:54:39,723 INFO  SnsAmbassador - Radio configured in mode SINGLE with communication radius 30.0 for node id=veh_97 @time=691.000,000,000 s
2024-06-03 19:54:39,763 INFO  SnsAmbassador - Removed Node id=veh_96 @time=706.000,000,000 s
2024-06-03 19:54:39,767 INFO  SnsAmbassador - Removed Node id=veh_98 @time=708.000,000,000 s
2024-06-03 19:54:39,768 INFO  SnsAmbassador - Removed Node id=veh_97 @time=709.000,000,000 s
2024-06-03 19:54:39,771 INFO  SnsAmbassador - Removed Node id=veh_99 @time=712.000,000,000 s
2024-06-03 19:54:39,860 INFO  SnsAmbassador - Disabled Wifi for Node id=rsu_0 @time=1000.000,000,000 s
2024-06-03 19:54:39,860 INFO  SnsAmbassador - Finished simulation
